cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;2;Les Origines De L'Emigration Russe Note Sommaire;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;3;Composition De L'Emigration Russe;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;4;Renseignements Statistiques Sur Les Refugies Russes a Varna, 1919-1922;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;5;Condition Des Refugies Russes En Belgique;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;6;Statut Juridique Des Refugies Russes En France en rapport avec Les Conventions De Geneve;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;7;Statut Juridique Des Refugies Russes En France;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;8;Service Militaire Des Refugies Russes En France;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;9;Extraits De Memoire Sur L'utilisation Des Subventions Accordees Par Le Comite De Repartition Du Produit Du Timbre Nansen Aux Organisations De Refugies Russes En France Pendant L'annee 1936;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;10;Condition Des Refugies Russes En Bulgarie;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;11;Condition Des Refugies Russes En Tchecoslovaquie;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;12;Condition Des Refugies Russes En Yougoslavie;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;13;La Condition Des Refugies Russes En Roumanie;French
cho_rsxx_1937-1938_0001_000_0000;Refugee Survey;14;La Condition Des Refugies Russes En Pologne;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;1;Contents;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;2;La Condition Des Refugies Russes En Estonie;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;3;Strictly Confidential March 1938;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;4;La Condition Des Refugies Russes En Lettonie;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;4;La Condition Des Refugies Russes En Lettonie;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;5;Condition Des Refugies Russes En Finlande;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;6;La Situation Des Enfants De Refugies Russes Et Le Probleme Scolaire;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;7;L'eglise Russe a L'etranger;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;8;Organisations Privees Des Refugies Russes;French
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;9;The Great Exodus - Russian text;Russian
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;10;Great Exodus;English
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;11;Summary of the Ms. By J. V. Hessen.- February 1938;English
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;12;The Russian Emigration its Origin and Development;English
cho_rsxx_1937-1938_0002_000_0000;Refugee Survey;13;Twenty Years of Russian Emigration;English
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;2;Bericht über Belgien;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;3;Bericht über die Deutsche Emigration in Frankreich;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;4;Das Holländische Hilfswerk für die Deutschen Emigranten;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;5;Die Saar-Emigranten;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;6;Tschechoslowakei;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;7;Bericht über Skandinavien;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;8;Ueber die Grundlage und die Entwicklung des Antisemitismus im National Sozialistischen Total Staat;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;9;Der Antisemitismus im Nationalsozialistischen Staat;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;10;Verfolgung Der Juden im Nationalsozialistischen Staat;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;11;Political Refugees from Germany;English
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;12;Die Hilfsorganisationen Fuer Deutsche Emigranten;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;13;Die Ursachen Der Politischen Emigration;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;14;Ueber die Verfolgung Politischer Delikte im National Sozialistischen Deutschland;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;15;Allgemeiner Ueberblick über die Deutsche Emigration;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;16;Kuendigung Eines Juedischen Arbeitnehmers;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;17;Deutsche Emigranten-Literatur 1933 - 1937;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;18;Juedische Auswanderung Aus Deutschland Im Jarre 1937;German
cho_rsxx_1937-1938_0003_000_0000;Refugee Survey;19;Die Juden in Oesterreich;German
cho_rsxx_1937-1938_0004_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0004_000_0000;Refugee Survey;2;Front Matter;English
cho_rsxx_1937-1938_0004_000_0000;Refugee Survey;3;La Situation des Emigrés Politiques Italiens en France;French
cho_rsxx_1937-1938_0004_000_0000;Refugee Survey;4;Italian Refugees;English
cho_rsxx_1937-1938_0004_000_0000;Refugee Survey;5;Rapport Sur L'emigration Portugaise Refugies Politiques;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;2;The Legal Status of Refugees;English
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;3;Note on Expulsions;English
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;4;Expulsion on France;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;5;Memorandum on Expulsions in France;English
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;6;Reply of M. Albert Francois for Belgium to questionnaire of Dr. A. Goldenweiser;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;7;Note on Expulsions;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;8;Exercice En Belgique Des Professions De Medecin, De Dentiste, De Pharmacien;English
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;9;Bibliographie;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;10;Les Mesures De Denationalisation Du Gouvernement Soviettque Al'egard Des Refugies Russes;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;11;Les Consequences Eventuelles De La Disparition Du Centre International De Protection Des Refugies;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;12;Memorandum on the work of the Nansen Office;French
cho_rsxx_1937-1938_0005_000_0000;Refugee Survey;13;Reply to Questionnaire of Dr. A. Golden weiser on the legal position of Russian refugees in Greece and Turkey;English
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;1;Front Matter;English
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;2;Front Matter;English
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;3;Front Matter;English
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;4;Schema;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;5;Quellenverzeichnis;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;6;Index;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;7;Aegypten;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;8;Belgien;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;9;Bulgarien;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;10;Daenemark;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;11;Deutschland;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;12;England;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;13;Estland;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;14;Finnland;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;15;Frankreich;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;16;Griechenland;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;17;Holland;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;18;Italien;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;19;Jugoslawien;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;20;Lettland;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;21;Litauen;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;22;Luxembourg;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;23;Norwegen;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;24;Polen;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;25;Schweden;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;26;Schweiz;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;27;Tschechoslowakei;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;28;Tuerkei;German
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;29;Back Matter;English
cho_rsxx_1937-1938_0006_000_0000;Refugee Survey;30;Reports on the legal position of Russian refugees sent by Mr. Goldenweiser to the Royal Institute of International Affairs;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;2;Report on Russian, Armenian, Spanish, Italian, Saar and German Refugees in France;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;3;The Development of Industries Established by Jewish Refugees in the Netherlands;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;4;The Economic Achievement of the Jewish Emigration in the Netherlands;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;5;Der Beitrag der jüdischen Emigration aus Deutschland zum belgischen Wirtschaftsleben;German
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;6;Memorandum of an Interview of Sir John Hope Simpson with Mr. Charles Zarine, Latvian Minister in London, 10th January 1938 at Warren Court;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;7;The Position of Russian Refugees in Latvia;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;8;Enquiry into condition of Russian Refugees in Lithuania - Russian text;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;9;Enquiry into the Position of the Russian Refugees in Lithuania;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;10;Czechoslovak Legation;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;11;Etude sur la situation des réfugiés bulgares en Bulgarie;French
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;12;Report on the Russian Refugees in Jugoslavia;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;13;Demography of the Russian Emigration in Belgrade;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;14;The Economic Position of the Russian Refugees in Yugoslavia;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;15;Copy of Letter from Professor D. Tomasic to the Director regarding Russian Refugees in Yugoslavia;English
cho_rsxx_1937-1938_0007_000_0000;Refugee Survey;16;Questionnaire for Children Attending Russian Schools in Yugoslavia;English
cho_rsxx_1937-1938_0008_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0008_000_0000;Refugee Survey;2;The Refugee Question in the Near East;English
cho_rsxx_1937-1938_0008_000_0000;Refugee Survey;3;Survey of Refugee Conditions in the Near East;English
cho_rsxx_1937-1938_0008_000_0000;Refugee Survey;4;Réponse au questionnaire de M. le Dr. Stoupnitzky au sujet des refuglés russes en Turquie;French
cho_rsxx_1937-1938_0008_000_0000;Refugee Survey;5;Reply to Dr. Meusel's questionnaire re the German professors etc. in Turkey;English
cho_rsxx_1937-1938_0008_000_0000;Refugee Survey;6;Egypt: Reply to questionnaire on the position of refugees in Egypt through the Egyptian Embassy in London;English
cho_rsxx_1937-1938_0008_000_0000;Refugee Survey;7;R. M. Graves: Notes on Russian and Armenian residents in Egypt;English
cho_rsxx_1937-1938_0009_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0009_000_0000;Refugee Survey;2;Situation of Refugees in the United States;English
cho_rsxx_1937-1938_0009_000_0000;Refugee Survey;3;Questionnaire on Russian Refugees in U. S. A.;English
cho_rsxx_1937-1938_0009_000_0000;Refugee Survey;4;Answers to the Questionnaire on Russian Refugees in Northern California;English
cho_rsxx_1937-1938_0009_000_0000;Refugee Survey;5;No. 1 Concerning the Chicago Area and suburbs;English
cho_rsxx_1937-1938_0009_000_0000;Refugee Survey;6;Report on the Russian Refugees of the State of Washington;English
cho_rsxx_1937-1938_0009_000_0000;Refugee Survey;7;Report on Colonization Work among Christian German Refugees in Colombia, South America;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;2;Statistical Survey of the Russian Emigrants Community in Shanghai for the Year of 1937;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;3;Statistics of Employment for Russian Emigrants in Shanghai;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;4;Statistics of Unemployment for Russian Emigrants in Shanghai;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;5;Answers to Questionaire on Russian Refugees in Tientsin;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;6;Comments: Russian Refugees in Hankow (China);English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;7;Summary of Statistical Information regarding Status of the Russian Emigrants in Shanghai;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;8;Reports on Russian Refugees in Manchukuo;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;9;Notes on an Interview: Sir John Hope Simpson with Miss Mildred Cable and Miss French on the 17th January 1938 at Warren Court;English
cho_rsxx_1937-1938_0010_000_0000;Refugee Survey;10;Notes of Sir John Hope Simpson's Interview with M. Marco Pavlovsky, 11 Oct. 1937;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;1;Contents;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;2;Statistical Notes by Miss Liepmann: Bulgaria;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;3;Statistical Notes by Miss Liepmann: Czechoslovakia;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;4;Statistical Notes by Miss Liepmann: France;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;5;Statistical Notes by Miss Liepmann: Russian Refugees in Germany;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;6;Statistical Notes by Miss Liepmann: Greece;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;7;Statistical Notes by Miss Liepmann: Latvia;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;8;Statistical Notes by Miss Liepmann: Poland;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;9;Statistical Notes on Roumania (18 million inhabitants);English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;10;Statistical Notes by Miss Liepmann: Yugoslavia;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;11;Statistical Notes by Miss Liepmann: Armenian Refugees in Syria;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;12;Note by Miss K. Liepmann: Peculiar Difficulties in Compiling Statistics of German Refugees, Revealing Particulars of their Situation and Composition;English
cho_rsxx_1937-1938_0011_000_0000;Refugee Survey;13;Voluntary Aid and the Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;1;Front Matter;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;2;Front Matter;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;3;Front Matter;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;4;Preface;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;5;Contents;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;6;Introductory;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;7;Section I Origins of the Existing Refugee Situation;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;8;(i) Greek Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;9;(ii) Bulgarian Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;10;(iii) Turkish Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;11;(a) Movement of Turkish Refugees into Turkey;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;12;(b) Movement of Turkish Refugees out of Turkey;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;13;(iv) Armenian Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;14;(a) The Exodus;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;15;(b) Settlement;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;16;(c) Present Position;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;17;"(v) The Assyrians &quot; Of Iraq&quot; Under the League of Nations";English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;18;"(vi)&quot; Assyrian, Assyro-Chaldean and Assimilated Refugees,&quot; Under the Nansen Office";English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;19;(vii) Russian Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;20;(a) The Exodus, 1919 to 1924;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;21;(b) Dispersion;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;22;(c) Stabilization;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;23;(d) Structure of the Emigration;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;24;(viii) Italian Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;25;(ix) German Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;26;(x) Refugees from the SAAR;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;27;(xi) Spanish Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;28;(a) Adult Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;29;(b) Refugee Children;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;30;(xii) Portuguese Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;31;Section II Organized Protection and Assistance;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;32;(i) International Machinery;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;33;(a) Nansen as High Commissioner;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;34;(b) Transfer to the International Labour Organization;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;35;(c) the Nansen International Office for Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;36;(d) High Commissions for Refugees from Germany;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;37;(e) Proposals for Future League Protection;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;38;(f) Other Work of the League for Refugees;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;39;(g) Present Position;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;40;(ii) Legal Aspects;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;41;(a) Nationality;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;42;(b) International Arrangements and Conventions;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;43;(c) Action by Governments;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;44;Section III Situation in Certain Countries of Refuge;English
cho_rsxx_1938_simpson_000_0000;Refugee Survey;45;(i) France;English
