6HHA,cho_book_1920_paris_000_0000,"The Treaty of Peace Between the Allied and Associated Powers and Germany Signed at Versailles, June 28, 1919"
6GOY,cho_book_1924_temperley_001_0000,"A History of the Peace Conference of Paris, vol. 1"
6GOZ,cho_book_1924_temperley_002_0000,"A History of the Peace Conference of Paris, vol. 2"
6GPA,cho_book_1924_temperley_003_0000,"A History of the Peace Conference of Paris, vol. 3"
6GPB,cho_book_1921_0004_000_0000,"A History of the Peace Conference of Paris, vol. 4"
6GPC,cho_book_1921_0005_000_0000,"A History of the Peace Conference of Paris, vol. 5"
6GPD,cho_book_1924_0006_000_0000,"A History of the Peace Conference of Paris, vol. 6"
6HIU,cho_book_1925_toynbee_000_0000,"The World After the Peace Conference: Being an Epilogue to the 'History of The Peace Conference of Paris' and a Prologue to the 'Survey of International Affairs, 1920-1923'"
6GRT,cho_book_1927_whyte_000_0000,China and Foreign Powers: An Historical Review of Their Relations (1927)
6HDE,cho_book_1928_toynbee_000_0000,The Conduct of British Empire Foreign Relations Since the Peace Settlement
6GRU,cho_book_1928_whyte_000_0000,China and Foreign Powers: An Historical Review of Their Relations (1928)
6HIS,cho_book_1928-1929_blanche_000_0000,The Hungaro-Rumanian Dispute : The Optants' Case Before the League
6GOS,cho_book_1929_parlett_001_0000,A Brief Account of Diplomatic Events in Manchuria
6GZF,cho_book_1930_latimer_000_0000,Naval Disarmament: A Brief Record from the Washington Conference to Date
6HEW,cho_book_1931_0000_001_0000,The International Gold Problem: Collected Papers: A Record of the Discussions of a Study Group of Members of the Royal Institute of International Affairs 1929-1931
6HII,cho_book_1932_0000_001_0000,World Agriculture: An International Survey: A Report by a Study Group of Members of the Royal Institute of International Affairs
6HHR,cho_book_1933_arnold_000_0000,Treaty-Making Procedure: A Comparative Study of the Methods Obtaining in Different States
6HGC,cho_book_1933_grubb_000_0000,The Republics of South America
6GYL,cho_book_1933_lewin_000_0000,List of Publications on the Constitutional Relations of the British Empire 1926-1932
6GQR,cho_book_1933_windett_000_0000,Australia As Producer and Trader 1920-1932
6HGG,cho_book_1934_0000_000_0000,The Saar Problem
6GPP,cho_book_1934_0001_000_0000,"A Study of History, vol. 1"
6GPT,cho_book_1934_0002_000_0000,"A Study of History, vol. 2"
6GPU,cho_book_1934_0003_000_0000,"A Study of History, vol. 3"
6GPG,cho_book_1934_gathorne_000_0000,A Short History of International Affairs 1920 to 1934
6GZB,cho_book_1934_macartney_000_0000,National States and National Minorities
6GTB,cho_book_1934_palmer_000_0000,Consultation and Co-Operation in the British Commonwealth: A Handbook on the Methods and Practice of Communication and Consultation Between the Members of the British Commonwealth of Nations.
6GXZ,cho_book_1935_howard_000_0000,Labour in Agriculture: An International Survey
6GUL,cho_book_1935_hubbard_000_0000,Eastern Industrialization and Its Effect on the West: With Special Reference to Great Britain and Japan
6GVS,cho_book_1935_marshall_000_0000,Geographic Disarmament: A Study of Regional Demilitarization
6HEJ,cho_book_1936_0000_000_0000,The Future of the League of Nations: The Record of a Series of Discussions Held at Chatham House
6HIK,cho_book_1936_carr_000_0000,World Population: Past Growth and Present Trends
6HFP,cho_book_1936_morrow_000_0000,The Peace Settlement in the German Polish Borderlands: A Study of Conditions To-Day in the Pre-War Prussian Provinces of East and West Prussia
6GYK,cho_book_1937_0000_000_0000,List of Members of the Institutes of International Affairs in the British Commonwealth of Nations
6GOV,cho_book_1937_cuttwell_000_0000,A History of Peaceful Change in the Modern World
6GRR,cho_book_1937_kinghall_000_0000,"Chatham House: A Brief Account of the Origins, Purposes, and Methods of the Royal Institute of International Affairs"
6GSS,cho_book_1937_kuczynski_000_0000,Colonial Population
6GWH,cho_book_1937_macartney_000_0000,Hungary and Her Successors: The Treaty of Trianon and Its Consequences 1919-1937
6GRV,cho_book_1938_0000_001_0000,China and Japan (1938)
6GRW,cho_book_1938_0000_002_0000,China and Japan (1939?)
6GXF,cho_book_1938_0000_003_0000,International Sanctions: A Report By A Group of Members of the Royal Institute of International Affairs
6GTV,cho_book_1938_0000_004_0000,"the Baltic States: A Survey of the Political and Economic Structure and the Foreign Relations of Estonia, Latvia, and Lithuania"
6GTY,cho_book_1938_0000_005_0000,The British Empire: A Report on Its Structure and Problems
6GXI,cho_book_1938_bailey_000_0000,International Studies in Modern Education
6GSN,cho_book_1938_frankel_000_0000,Capital Investment in Africa: Its Course and Effects
6GPH,cho_book_1938_gathorne_000_0000,A Short History of International Affairs 1920 to 1938
6GQI,cho_book_1938_hailey_000_0000,An African Survey: A Study of Problems Arising in Africa South of the Sahara
6HBD,cho_book_1938_hodson_000_0000,"Slump and Recovery, 1929-1937: A Survey of World Economic Affairs"
6GUK,cho_book_1938_Hubbard_000_0000,Eastern Industrialization and Its Effect on the West
6GTC,cho_book_1938_palmer_000_0000,"Consultation and Co-Operation in the British Commonwealth: Supplement, Covering the Years 1934-1937"
6GTF,cho_book_1938_wiskermann_000_0000,Czechs & Germans: A Study of the Struggle in the Historic Provinces of Bohemia and Moravia
6GZE,cho_book_1939_0000_000_0000,Nationalism: A Report By A Study Group of Members of the Royal Institute of International Affairs
6HBJ,cho_book_1939_0000_001_0000,South-Eastern Europe: A Political and Economic Survey
6GPV,cho_book_1939_0004_000_0000,"A Study of History, vol. 4"
6GPW,cho_book_1939_0005_000_0000,"A Study of History, vol. 5"
6GPX,cho_book_1939_0006_000_0000,"A Study of History, vol. 6"
6GRH,cho_book_1939_hubbard_000_0000,British Far Eastern Policy
6GUB,cho_book_1939_Kuczynski_000_0000,The Cameroons and Togoland: A Demographic Study
6GZY,cho_book_1940_0000_000_0000,Political and Strategic Interests of the United Kingdom: An Outline By A Study Group of the Royal Institute of International Affairs
6HIJ,cho_book_1940_0000_001_0000,World Order Papers: First Series
6GWL,cho_book_1940_hitler_000_0000,Index to 'Mein Kampf'
6HBB,cho_book_1940_jones_000_0000,Shanghai and Tientsin with Special Reference to Foreign Interests
6HBV,cho_book_1940_wood_000_0000,Speeches on Foreign Policy
6GRX,cho_book_1941_0000_000_0000,China and Japan (1941)
6HIL,cho_book_1941_0000_001_0000,World Production of Raw Materials (1941)
6GSC,cho_book_1941_binchy_000_0000,Church and State in Fascist Italy (1941)
6GYM,cho_book_1941_Kerr_000_0000,Lord Lothian Speaks to America
6HCJ,cho_book_1941_kerr_001_0000,The  American Speeches of Lord Lothian: July 1939 to December 1940
6GYY,cho_book_1941_omalley_000_0000,Modern India and the West: A Study of the Interaction of Their Civilizations
6GRZ,cho_book_1942_0000_000_0000,"Chronology of Principal Events: Munich Agreement to December 31, 1942,  Consolidated ed."
6HAR,cho_book_1942_0000_001_0000,Relief and Reconstruction in Europe: The First Steps
6NKG,cho_book_1942_0002_002_0000,Research Conference on International Agencies for Economic Reconstruction [Version 2]
6HAX,cho_book_1942_0000_002_0000,Research Conference on International Agencies for Economic Reconstruction [Version 1]
6HGM,cho_book_1942_0001_000_0000,"The Speeches of Adolf Hitler: April 1922- August 1939, vol. 1"
6HGN,cho_book_1942_0002_000_0000,"The Speeches of Adolf Hitler: April 1922- August 1939, vol. 2"
6GPI,cho_book_1942_gathorne_000_0000,"A Short History of International Affairs 1920 to 1939, 3rd rev. ed."
6HBQ,cho_book_1942_gibberd_000_0000,Soviet Russia: An Introduction (1942)
6HEV,cho_book_1942_kaeckenbeeck_000_0000,"The International Experiment of Upper Silesia: A Study in The Working of the Upper Silesian Settlement, 1922-1937"
6GYR,cho_book_1942_mackenzie_000_0000,Medical Relief in Europe: Questions forImmediate Study
6GYJ,cho_book_1942_maurice_000_0000,Lessons of Allied Co-Operation: Naval Military and Air 1914-1918
6HIP,cho_book_1942_whyte_000_0000,India: A Bird's-Eye View (1942)
6HFV,cho_book_1943_0000_000_0000,The Problem of Germany: An Interim Report by a Chatham House Study Group
6GWV,cho_book_1943_brown_000_0000,Industrialization and Trade: The Changing World Pattern and the Position of Britain
6GRG,cho_book_1943_gull_001_0000,British Economic Interests in the Far East [Version 1]
6HEI,cho_book_1943_hailey_000_0000,The Future of Colonial Peoples
6GWD,cho_book_1943_jordan_000_0000,"Great Britain, France and the German Problem, 1918-1939: A Study of Anglo-French Relations in the Making and Maintenance of the Versailles Settlement"
6HFG,cho_book_1943_Lindsay_000_0000,The Modern Democratic State
6GXJ,cho_book_1943_mance_000_0000,International Transport and Communications
6HCN,cho_book_1943_maurice_000_0000,The Armistices of 1918
6GTZ,cho_book_1943_walker_000_0000,The British Empire: Its Structure and Spirit
6GQE,cho_book_1944_0000_000_0000,Agrarian Problems from the Baltic to the Aegean: Discussion of a Peasant Programme
6GXG,cho_book_1944_0000_001_0000,International Security: A Selection of Authoritative Statements By Spokesmen of the United Nations
6GZN,cho_book_1944_0000_002_0000,Occupied Europe: German Exploitation and Its Post-War Consequences
6HAZ,cho_book_1944_0000_003_0000,Science and Technology in Japan: The UK Perspective
6HEY,cho_book_1944_0000_004_0000,The International Secretariat of the Future: Lessons from Experience by a Group of Former Officials of the League of Nations
6HDO,cho_book_1944_arndt_000_0000,The Economic Lessons of the Nineteen-Thirties
6HHT,cho_book_1944_etlinger_000_0000,United Kingdom Social and Economic Developments
6HCG,cho_book_1944_leubusher_000_0000,Tanganyika Territory: A Study of Economic Policy Under Mandate
6GXE,cho_book_1944_mance_000_0000,International River and Canal Transport
6HFO,cho_book_1944_marston_000_0000,The Peace Conference of 1919: Organization and Procedure
6GVE,cho_book_1944_mcdonald_000_0000,Fact and Fiction in Japanese Imperialism
6GXA,cho_book_1944_Purves_000_0000,International Establishments Some Notes Based on the Experience of the Internal Administration of the League of Nations Secretariat
6HIQ,cho_book_1944_whyte_000_0000,India: A Bird's-Eye View (1944)
6GOT,cho_book_1945_0000_000_0000,A Food Plan for India
6GVM,cho_book_1945_0000_001_0000,France and Britain: A Report by a Chatham House Study Group
6GXU,cho_book_1945_0000_002_0000,Japan in Defeat: A Report by a Chatham House Study Group
6HFW,cho_book_1945_0000_003_0000,The Problems of Germany: Problemet Tyskland en Forelopig Oversikt Utarbeidet av en Studiegruppe fra Chatham House
6GZA,cho_book_1945_cobban_000_0000,National Self-Determination
6GWT,cho_book_1945_Dewar_000_0000,Industrial Management in the USSR: An Outline Study
6GTW,cho_book_1945_frost_000_0000,The British Commonwealth and The World
6HEM,cho_book_1945_jenks_000_0000,The Headquarters of International Institutions: A Study of Their Locations and Status
6GTG,cho_book_1945_kahler_000_0000,Das Problem Deutschland - Europa Verlag Zurich
6HCB,cho_book_1945_mackay_000_0000,Studies in the Economy and History of Newfoundland
6GVN,cho_book_1945_munro_000_0000,France Yesterday and Today: A Short Survey
6HEX,cho_book_1945_price_000_0000,The International Labour Movement
6HEU,cho_book_1945_purves_000_0000,The Internal Administration of An International Secretariat: Some Notes Based on The Experience of the League of Nations
6GRM,cho_book_1946_0000_000_0000,British Security: A Report by a Chatham House Study Group
6GWC,cho_book_1946_0000_001_0000,Great Britain and Palestine 1915-1945
6HEH,cho_book_1946_0000_002_0000,The Future of Chatham House
6HFN,cho_book_1946_0000_003_0000,The Pattern of Pacific Security: A Report by a Chatham House Study Group
6HHU,cho_book_1946_0000_004_0000,United Nations Documents 1941-1945
6GSQ,cho_book_1946_almada_000_0000,Colonial Administration by European Powers
6GXB,cho_book_1946_fisher_000_0000,International Implications of Full Employment in Great Britain
6HEG,cho_book_1946_fraser_000_0000,The French Shore-Fishery Negotiations with the United States-Relations with Canada
6HBR,cho_book_1946_gibberd_000_0000,Soviet Russia: An Introduction (1946)
6HCE,cho_book_1946_hourani_000_0000,Syria and Lebanon: A Political Essay
6HGA,cho_book_1946_macdonald_000_0000,The Republic of Austria 1918-1934: A Study in the Failure of Democratic Government
6GZI,cho_book_1946_mackay_000_0000,"Newfoundland: Economic, Diplomatic and Strategic Studies"
6GVR,cho_book_1946_mance_000_0000,"Frontiers, Peace Treaties and International Organization"
6GUS,cho_book_1946_miniopaluello_000_0000,Education in Fascist Italy
6HDV,cho_book_1946_parkes_000_0000,The Emergence of the Jewish Problem 1878-1939
6GSR,cho_book_1946_pim_000_0000,Colonial Agricultural Production: The Contribution Made By Native Peasants and By Foreign Enterprise
6HDP,cho_book_1946_saunders_000_0000,The Economy of Newfoundland
6GPM,cho_book_1946_somervell_000_0000,"A Study of History (Somervell, 1946)"
6GTL,cho_book_1946_thomson_000_0000,Democracy in France: The Third Republic
6GXD,cho_book_1946_wedgewood_000_0000,International Rail Transport
6GVF,cho_book_1946_wheare_000_0000,Federal Government
6GSA,cho_book_1947_0000_000_0000,Chronology of the Second World War
6GWR,cho_book_1947_0000_001_0000,Index to United Nations Documents to December 1947
6GZL,cho_book_1947_0000_002_0000,Notes Compiled for the Information of the United Nations Special Committee on Palestine: Supplement to the Survey of Palestine
6HEC,cho_book_1947_beloff_000_0000,"The Foreign Policy of Soviet Russia, vol. 1: 1929-1936"
6GTI,cho_book_1947_Brady_001_0000,Democracy and the Dominions: A Comparative Study in Institutions
6GTM,cho_book_1947_brady_002_0000,Democracy in the Dominions: A Comparative Study in Institutions (1947)
6GTX,cho_book_1947_frost_000_0000,The British Commonwealth and World Society
6HFI,cho_book_1947_grindrod_000_0000,The New Italy: Transition from War to Peace
6GYU,cho_book_1947_hourani_000_0000,Minorities in the Arab World
6GUX,cho_book_1947_issawi_000_0000,Egypt: An Economic and Social Analysis
6HAN,cho_book_1947_Meyer_000_0000,Public Works in the British Colonies
6GPN,cho_book_1947_toynbee_000_0000,A Study of History: Abridgement of Volumes 1-6 by D.C. Somervell
6HCO,cho_book_1947_walker_000_0000,The Australian Economy in War and Reconstruction
6GQQ,cho_book_1948_0000_000_0000,Atomic Energy: Its International Implications: A Discussion
6GSX,cho_book_1948_0000_001_0000,"Conference on Some Aspects of the German Problem, vol. 1"
6GSZ,cho_book_1948_0000_002_0000,"Conference on Some Aspects of the German Problem, vol. 2, Part 1"
6GTA,cho_book_1948_0001_002_0000,"Conference on Some Aspects of the German Problem, vol. 2, Part 2"
6HGK,cho_book_1948_0000_003_0000,The Soviet-Yugoslav Dispute: Text of the Published Correspondence
6HFU,cho_book_1948_baldwin_000_0000,The Price of Power
6GSK,cho_book_1948_degras_000_0000,Calendar of Soviet Documents on Foreign Policy 1917-1941
6GTP,cho_book_1948_kuczynski_000_0000,"Demographic Survey of the British Colonial Empire, vol. 1: West Africa"
6HDB,cho_book_1948_mansergh_000_0000,The Commonwealth and The Nations
6HAH,cho_book_1948_marris_000_0000,Prospects for Closer European Economic Integration: Some Aspects of the Problem
6GRE,cho_book_1948_meyer_000_0000,Britain's Colonies in World Trade
6HCW,cho_book_1948_purcell_000_0000,The Chinese in Malaya
6GZH,cho_book_1948_wakefield_000_0000,New Paths for Japan
6GYB,cho_book_1948_warriner_000_0000,Land and Poverty in the Middle East
6GUG,cho_book_1949_0000_000_0000,Documents on European Recovery and Defence: March 1947 - April 1949
6HHY,cho_book_1949_0000_001_0000,Unofficial Organizations Concerned with European Union
6GTE,cho_book_1949_aubert_000_0000,Controle De L'Allemagne (the German Problem/Le Probleme Allemand)
6GYN,cho_book_1949_barker_000_0000,Macedonia: Its Place in Balkan Power Politics
6HED,cho_book_1949_beloff_000_0000,"The Foreign Policy of Soviet Russia, vol. 2: 1936-1941"
6GVV,cho_book_1949_bidwell_000_0000,Germany's Contribution to European Economic Life (the German Problem/Le Probleme Allemand)
6HIF,cho_book_1949_hawtrey_000_0000,Western European Union: Implications for the United Kingdom
6GYG,cho_book_1949_humphreys_000_0000,Latin America: A Selective Guide to Publications in English
6GYP,cho_book_1949_jones_000_0000,Manchuria Since 1931
6GTQ,cho_book_1949_kuczynski_000_0000,"Demographic Survey of the British Colonial Empire, vol. 2: South Africa High Commission Territories, East Africa, Mauritius, Seychelles"
6HFB,cho_book_1949_latham_000_0000,The Law and the Commonwealth
6GUT,cho_book_1949_liddell_000_0000,Education in Occupied Germany (the German Problem/Le Probleme Allemand)
6GYI,cho_book_1949_vermeil_000_0000,Les Eglises en Allemagne (the German Problem/Le Probleme Allemand)
6GUI,cho_book_1950_0000_000_0000,Documents on Regional Organizations Outside Western Europe: 1940 - 1949
6HFD,cho_book_1950_0000_001_0000,The Middle East: A Political and Economic Survey (1950)
6HHS,cho_book_1950_0000_002_0000,"United Kingdom Policy: Foreign, Strategic, Economic"
6HIC,cho_book_1950_0000_003_0000,War and Civilization (1950)
,,"Islamic Society and the West: A Study of the Impact of Western Civilization on Moslem Culture in the Near East, vol. 1"
6GXO,cho_book_1950_0001_002_0000,"Islamic Society and the West: A Study of the Impact of Western Civilization on Moslem Culture in the Near East, vol. 1, Part 1"
6GXQ,cho_book_1950_belshaw_001_0000,"Island Administration in the South West Pacific: Government and Reconstruction in New Caledonia, the New Hebrides, and the British Solomon Islands"
6GRP,cho_book_1950_betts_000_0000,Central and South East Europe 1945-1948
6HCA,cho_book_1950_deruselt_000_0000,Strengthening the Framework for Peace
6HBT,cho_book_1950_deutscher_000_0000,Soviet Trade Unions: Their Place in Soviet Labour Policy
6HCR,cho_book_1950_hawtrey_000_0000,The Balance of Payments and the Standard of Living
6GXY,cho_book_1950_mccune_000_0000,Korea Today
6GTH,cho_book_1950_mclachlan_000_0000,Defence in the Cold War: The Task forthe Free World: A Report by a Chatham House Study Group
6GZP,cho_book_1950_olver_000_0000,Outline of British Policy in East and Southeast Asia 1945-May 1950
6HCP,cho_book_1950_rothschild_000_0000,The Austrian Economy Since 1945
6HCI,cho_book_1950_soward_001_0000,The Adaptable Commonwealth: A Summary of the Proceedings of the Commonwealth Relations Conference 1949
6HCU,cho_book_1950_soward_002_0000,The Changing Commonwealth
6HBI,cho_book_1950_tewksbury_000_0000,Source Book on Far Eastern Political Ideologies: China and Japan
6HGH,cho_book_1951_0000_000_0000,The Scandinavian States and Finland: A Political and Economic Survey
6HBL,cho_book_1951_0001_000_0000,"Soviet Documents on Foreign Policy, vol. 1: 1917-1924"
6HGV,cho_book_1951_0001_001_0000,"The Theory of International Economic Policy, vol. 1: The Balance of Payments Mathematical Supplement"
6HGU,cho_book_1951_0001_002_0000,"The Theory of International Economic Policy, vol. 1: The Balance of Payments"
6GRS,cho_book_1951_butland_000_0000,"Chile: An Outline of Its Geography, Economics, and Politics"
6HAJ,cho_book_1951_collins_000_0000,Public Administration in Ceylon
6HBU,cho_book_1951_dewar_000_0000,Soviet Trade With Eastern Europe 1945-1949
6GWK,cho_book_1951_khadduri_000_0000,"Independent Iraq 1932-1958: A Study in Iraqi Politics Since 1932, 2nd ed."
6HAU,cho_book_1951_mountbatten_000_0000,Report to the Combined Chiefs of Staff by the Supreme Allied Commander: South-East Asia 1943-1945
6GZQ,cho_book_1951_plant_000_0000,Oversea Settlement: Migration from the United Kingdom to the Dominions
6HAM,cho_book_1951_reeve_000_0000,Public Administration in Siam
6HGO,cho_book_1951_rosinger_000_0000,The State of Asia: A Contemporary Survey
6HEF,cho_book_1951_taylor_000_0000,The Fourth Republic of France: Constitution and Political Parties
6HID,cho_book_1951_toynbee_000_0000,War and Civilization (1953)
6HEZ,cho_book_1951_wagner_000_0000,The Korean Minority in Japan 1904-1950
6GQP,cho_book_1952_0000_000_0000,Atlantic Alliance NATO's Role in the Free World
6GVT,cho_book_1952_0000_001_0000,Geography of Korea
6GWB,cho_book_1952_0000_002_0000,Great Britain and Egypt 1914-1951
6GTD,cho_book_1952_0002_000_0000,Consultation and Co-Operation in the Commonwealth: A Handbook on Methods and Practice
6HBM,cho_book_1952_0002_001_0000,"Soviet Documents on Foreign Policy, vol. 2: 1925-1932"
6GQW,cho_book_1952_camacho_000_0000,"Brazil: An Interim Assessment (Camacho, 1952)"
6HAK,cho_book_1952_collins_000_0000,Public Administration in Hong Kong
6GZC,cho_book_1952_kahin_000_0000,Nationalism and Revolution in Indonesia.
6GUN,cho_book_1952_kemaeny_000_0000,Economic Planning in Hungary 1947-9
6GUD,cho_book_1952_langer_001_0000,"The Challenge to Isolation, 1937-1940: The World Crisis and American Foreign Policy"
6HHK,cho_book_1952_langer_002_0000,The World Crisis and American Foreign Policy
6HIV,cho_book_1952_pendle_000_0000,Uruguay: South America's First Welfare State
6HAC,cho_book_1952_smith_000_0000,Population Growth in Malaya: An Analysis of Recent Trends
6GOW,cho_book_1952_walters_000_0000,A History of the League of Nations
6HBW,cho_book_1953_0000_000_0000,Springs of Canadian Power
6HIM,cho_book_1953_0000_001_0000,World Production of Raw Materials (1953)
6GTR,cho_book_1953_0003_000_0000,"Demographic Survey of the British Colonial Empire, vol. 3: West Indian and American Territories"
6HBO,cho_book_1953_beloff_000_0000,Soviet Policy in the Far East 1944-1951
6HBN,cho_book_1953_degras_000_0000,"Soviet Documents on Foreign Policy, vol. 3: 1933-1941"
6HAI,cho_book_1953_donnison_000_0000,Public Administration in Burma: A Study of Development During the British Connexion
6GSF,cho_book_1953_galbraith_000_0000,Colombia: A General Survey (1953)
6HAL,cho_book_1953_jones_000_0000,Public Administration in Malaya
6GYE,cho_book_1953_lambton_000_0000,Landlord and Peasant in Persia: A Study of Land Tenure and Land Revenue Administration (1953)
6HHC,cho_book_1953_Langer_000_0000,The Undeclared War 1940-1941 (The World Crisis and American Foreign Policy)
6GXK,cho_book_1953_longrigg_000_0000,"Iraq, 1900 to 1950: A Political, Social, and Economic History"
6GVO,cho_book_1953_pickles_000_0000,French Politics: The First Years of the Fourth Republic
6GXT,cho_book_1953_reischauer_000_0000,Japan and America Today: A Symposium Based on A Conference on Japanese-American Relations Held at Honolulu Under the Auspices of the Institute of Pacific Relations of Hawaii
6GRA,cho_book_1953_roberts_000_0000,Britain and the United States: Problems in Co-Operation
6GSI,cho_book_1954_0000_000_0000,"Calendar and Texts of Documents on International Affairs, vol. 1: Jan-Dec 1954"
6GYO,cho_book_1954_0000_001_0000,Malaya : Communist Or Free? Issued Under the Auspices of the Institute of Pacific Relations.
6HFK,cho_book_1954_0000_002_0000,The Organisation for European Economic Co-Operation (OEEC)
6GPY,cho_book_1954_0007_000_0000,"A Study of History, vol. 7"
6GPZ,cho_book_1954_0008_000_0000,"A Study of History, vol. 8"
6GQA,cho_book_1954_0009_000_0000,"A Study of History, vol. 9"
6GPQ,cho_book_1954_0010_000_0000,"A Study of History, vol. 10"
6GQX,cho_book_1954_camacho_000_0000,"Brazil: An Interim Assessment (Camacho, 1954)"
6HGQ,cho_book_1954_hammer_000_0000,The Struggle forIndochina
6HDD,cho_book_1954_hanrahan_000_0000,The Communist Struggle in Malaya
6GUU,cho_book_1954_issawi_000_0000,Egypt at Mid-Century: An Economic Survey
6GXX,cho_book_1954_jones_000_0000,Japan's New Order in East Asia: Its Rise and Fall 1937-1945
6GUQ,cho_book_1954_linke_000_0000,Ecuador: Country of Contrasts (1954)
6HBH,cho_book_1954_mander_000_0000,Some Dependent Peoples of the South Pacific
6GQK,cho_book_1954_mason_000_0000,An Essay on Racial Tension
